X,Y,Z,BHID,LENGTH,A0,B0,C0,FROM,TO,Zn,Ag,Pb,RADIUS
1697.682161,4963.496673,2176.7953989999996,DDH-001,1.08,295.2716691,-24.22983548,0,89.42,90.5,20.849644,7.812,6.532,1
1697.00184,4963.817848,2177.133977,DDH-001,0.57,295.2716691,-24.22983548,0,90.5,91.07,15.211116,1.944,0.604,1
1696.354504,4964.12345,2177.45614,DDH-001,1.0,295.2716691,-24.22983548,0,91.07,92.07,7.68,1.6480000000000001,0.368,1
1721.974638,4977.96565,2176.21504,DDH-002,1.16,314.028978,-27.55228615,0,77.86,79.02,19.700495999999998,1.716,2.748,1
1721.5571100000002,4978.36926,2176.5180149999997,DDH-002,0.15,314.028978,-27.55228615,0,79.02,79.17,2.16,0.068,0.024,1
1721.3116929999999,4978.606497,2176.6961,DDH-002,0.62,314.028978,-27.55228615,0,79.17,79.79,4.98,0.22,0.44799999999999995,1
1720.8463559999998,4979.056321999999,2177.0337670000004,DDH-002,0.84,314.028978,-27.55228615,0,79.79,80.63,0.84,0.084,0.10800000000000001,1
1720.342773,4979.54312,2177.399188,DDH-002,0.74,314.028978,-27.55228615,0,80.63,81.37,12.93013333,0.624,0.46399999999999997,1
1719.845564,4980.023754999999,2177.759983,DDH-002,0.82,314.028978,-27.55228615,0,81.37,82.19,3.06,1.712,0.22399999999999998,1
1719.494968,4980.362664,2178.01439,DDH-002,0.28,314.028978,-27.55228615,0,82.19,82.47,11.2412,1.624,0.9440000000000001,1
1726.2016449999999,4973.187715999999,2115.196641,DDH-003,0.84,313.56341630000003,20.2517328,0,66.55,67.39,0.48,0.10400000000000001,0.027999999999999997,1
1725.732571,4973.633839,2114.9578,DDH-003,0.54,313.56341630000003,20.2517328,0,67.39,67.93,0.42,0.052000000000000005,0.032,1
1755.299518,4982.116895,2114.893743,DDH-004,1.0,323.78529879999996,29.48387876,0,46.39,47.39,13.00333333,1.172,1.472,1
1754.785219,4982.819217,2114.4015640000002,DDH-004,1.0,323.78529879999996,29.48387876,0,47.39,48.39,14.07,0.312,0.41600000000000004,1
1754.191204,4983.630399000001,2113.833098,DDH-004,1.31,323.78529879999996,29.48387876,0,48.39,49.7,8.7,0.14400000000000002,0.20800000000000002,1
1753.5457579999998,4984.511814,2113.2154140000002,DDH-004,1.2,323.78529879999996,29.48387876,0,49.7,50.9,1.86,0.11199999999999999,0.11599999999999999,1
1753.108604,4985.1087880000005,2112.797062,DDH-004,0.5,323.78529879999996,29.48387876,0,50.9,51.4,0.66,0.092,0.07200000000000001,1
1752.869455,4985.435368,2112.568199,DDH-004,0.43,323.78529879999996,29.48387876,0,51.4,51.83,17.333164,0.884,0.672,1
1752.519732,4985.912947,2112.233518,DDH-004,0.93,323.78529879999996,29.48387876,0,51.83,52.76,7.8,0.264,0.28800000000000003,1
1752.154579,4986.411596,2111.884071,DDH-004,0.49,323.78529879999996,29.48387876,0,52.76,53.25,10.925184,0.7040000000000001,1.064,1
1751.7971420000001,4986.899710000001,2111.542007,DDH-004,0.9,323.78529879999996,29.48387876,0,53.25,54.15,1.62,0.256,0.396,1
1751.24427,4987.654706,2111.012914,DDH-004,1.25,323.78529879999996,29.48387876,0,54.15,55.4,14.0608,0.62,1.2,1
1789.7841899999999,5015.708912,2178.760182,DDH-005,1.01,11.4676269,-24.1841931,0,94.95,95.96,3.48,0.34,0.428,1
1789.942884,5016.491182,2179.118644,DDH-005,0.74,11.4676269,-24.1841931,0,95.96,96.7,20.277036,1.6640000000000001,2.6,1
1790.0925100000002,5017.22875,2179.456623,DDH-005,0.91,11.4676269,-24.1841931,0,96.7,97.61,13.44853333,0.484,0.764,1
1869.965292,5068.411129,2229.918964,DDH-006,1.0,342.9169131,-21.15717182,0,73.85,74.85,22.38059488,0.985692,0.41335600000000006,1
1869.670788,5069.3694350000005,2230.306962,DDH-006,1.15,342.9169131,-21.15717182,0,74.85,76.0,20.14668004,0.6785720000000001,0.31745999999999996,1
1869.376284,5070.327741,2230.694959,DDH-006,1.0,342.9169131,-21.15717182,0,76.0,77.0,24.82833923,0.637876,0.384312,1
1869.102327,5071.219189,2231.055886,DDH-006,1.0,342.9169131,-21.15717182,0,77.0,78.0,22.68367152,0.7429479999999999,0.43702799999999997,1
1868.82837,5072.110636,2231.416814,DDH-006,1.0,342.9169131,-21.15717182,0,78.0,79.0,14.6847815,2.939548,2.216516,1
1868.5544129999998,5073.002084000001,2231.777741,DDH-006,1.0,342.9169131,-21.15717182,0,79.0,80.0,18.84345294,3.1837966839335863,6.136008,1
1868.280456,5073.893532,2232.138669,DDH-006,1.0,342.9169131,-21.15717182,0,80.0,81.0,19.27816523,2.11976,1.5608799999999998,1
1868.054442,5074.628976,2232.436434,DDH-006,0.65,342.9169131,-21.15717182,0,81.0,81.65,10.14681094,3.3997599999999997,2.307692,1
1867.869521,5075.230703,2232.68006,DDH-006,0.7,342.9169131,-21.15717182,0,81.65,82.35,13.41528338,0.6523479999999999,0.986476,1
1900.157584,5089.686878,2235.024821,DDH-007,0.4,5.4923246,-19.98668831,0,94.05,94.45,11.04078,0.914128,0.585676,1
1900.207056,5090.2013799999995,2235.212812,DDH-007,0.7,5.4923246,-19.98668831,0,94.45,95.15,5.1948,8.126719999999999,0.275484,1
1900.265522,5090.809427,2235.4349829999996,DDH-007,0.6,5.4923246,-19.98668831,0,95.15,95.75,4.4065199999999995,0.9964280000000001,0.15879200000000002,1
1930.82201,5097.729639,2236.4010780000003,DDH-008,0.8,22.163552600000003,-17.88967662,0,108.85,109.65,8.8059,2.108628,0.339456,1
1931.1540949999999,5098.5448719999995,2236.685225,DDH-008,1.05,22.163552600000003,-17.88967662,0,109.65,110.7,13.84138805,5.481568,1.8470080000000002,1
1931.504132,5099.404172,2236.98473,DDH-008,0.9,22.163552600000003,-17.88967662,0,110.7,111.6,1.5863399999999999,0.352528,0.10184,1
1931.7195379999998,5099.932972,2237.169041,DDH-008,0.3,22.163552600000003,-17.88967662,0,111.6,111.9,10.946760000000001,1.00986,0.34714,1
1931.952896,5100.505838,2237.368712,DDH-008,1.0,22.163552600000003,-17.88967662,0,111.9,112.9,5.08374,2.519936,0.538276,1
1921.163018,5068.2332,2166.673058,DDH-009,0.3,23.841053100000003,25.69898192,0,80.7,81.0,3.5301,0.119664,0.043876,1
1921.463498,5068.9131609999995,2166.315302,DDH-009,1.35,23.841053100000003,25.69898192,0,81.0,82.35,18.96233528,1.7386080000000002,0.259792,1
1921.7639789999998,5069.593123,2165.957546,DDH-009,0.3,23.841053100000003,25.69898192,0,82.35,82.65,19.59292223,1.92124,0.1432,1
1865.9534879999999,5047.395577,2213.578668,DDH-010,0.64,330.68999289999994,-11.5005823,0,53.42,54.06,14.0625,0.380952,0.027776,1
1865.620092,5047.9894380000005,2213.717236,DDH-010,0.75,330.68999289999994,-11.5005823,0,54.06,54.81,27.04841982,1.233584,0.22682,1
1865.322675,5048.519214,2213.84085,DDH-010,0.49,330.68999289999994,-11.5005823,0,54.81,55.3,28.06106791,1.80528,1.0563639999999999,1
1864.984482,5049.12162,2213.9814109999998,DDH-010,0.92,330.68999289999994,-11.5005823,0,55.3,56.22,28.91630762,0.855892,0.203024,1
1864.612709,5049.783839,2214.135929,DDH-010,0.63,330.68999289999994,-11.5005823,0,56.22,56.85,24.26172117,0.39777199999999996,0.099444,1
1864.293705,5050.3520659999995,2214.268516,DDH-010,0.7,330.68999289999994,-11.5005823,0,56.85,57.55,27.05553726,0.485476,0.198964,1
1863.8859539999999,5051.078372,2214.4379870000002,DDH-010,1.0,330.68999289999994,-11.5005823,0,57.55,58.55,27.74284444,0.7621720000000001,0.422984,1
1863.406248,5051.9328479999995,2214.637365,DDH-010,1.0,330.68999289999994,-11.5005823,0,58.55,59.55,26.218827500000003,0.9613079999999999,0.606304,1
1863.051266,5052.5651609999995,2214.784904,DDH-010,0.48,330.68999289999994,-11.5005823,0,59.55,60.03,22.20265654,0.724524,0.481688,1
1862.821007,5052.97531,2214.8806059999997,DDH-010,0.48,330.68999289999994,-11.5005823,0,60.03,60.51,14.93808665,0.450592,0.41106800000000004,1
1862.5403789999998,5053.475179,2214.9972420000004,DDH-010,0.69,330.68999289999994,-11.5005823,0,60.51,61.2,0.71658,0.071656,0.019903999999999998,1
1862.135027,5054.197212,2215.165716,DDH-010,1.0,330.68999289999994,-11.5005823,0,61.2,62.2,23.93887126,0.9048,0.755312,1
1861.693697,5054.98333,2215.3491440000003,DDH-010,0.84,330.68999289999994,-11.5005823,0,62.2,63.04,26.99401794,0.47506000000000004,0.20586,1
1861.2379760000001,5055.795083,2215.5385530000003,DDH-010,1.06,330.68999289999994,-11.5005823,0,63.04,64.1,26.53609288,0.6170399999999999,0.330416,1
1860.7438789999999,5056.6751939999995,2215.743912,DDH-010,1.0,330.68999289999994,-11.5005823,0,64.1,65.1,19.36473828,2.430168,1.6799680000000001,1
1860.264173,5057.529671,2215.9432899999997,DDH-010,1.0,330.68999289999994,-11.5005823,0,65.1,66.1,29.46907784,0.9741559999999999,0.465208,1
1859.8804079999998,5058.2132520000005,2216.102792,DDH-010,0.6,330.68999289999994,-11.5005823,0,66.1,66.7,28.11457893,0.789788,0.195452,1
1859.616569,5058.683214,2216.21245,DDH-010,0.5,330.68999289999994,-11.5005823,0,66.7,67.2,20.69773423,2.973296,2.212036,1
1859.3047600000002,5059.2386240000005,2216.342046,DDH-010,0.8,330.68999289999994,-11.5005823,0,67.2,68.0,15.60624466,7.975388000000001,4.406512,1
1858.873025,5060.007653000001,2216.521486,DDH-010,1.0,330.68999289999994,-11.5005823,0,68.0,69.0,16.78956903,8.113356,4.712644,1
1858.5132449999999,5060.648511,2216.6710190000003,DDH-010,0.5,330.68999289999994,-11.5005823,0,69.0,69.5,15.05620408,9.224932,5.029964,1
1858.2014359999998,5061.20392,2216.8006149999997,DDH-010,0.8,330.68999289999994,-11.5005823,0,69.5,70.3,10.79784259,7.37718,3.7797160000000005,1
1887.8597809999999,5067.789531,2217.799207,DDH-011,0.95,356.7932542,-12.78266833,0,67.5,68.45,16.85851352,1.570928,1.56702,1
1887.806593,5068.7388789999995,2218.0149300000003,DDH-011,1.0,356.7932542,-12.78266833,0,68.45,69.45,16.33317576,2.9853680000000002,2.46738,1
1887.7534039999998,5069.688226,2218.2306519999997,DDH-011,0.95,356.7932542,-12.78266833,0,69.45,70.4,17.32969915,1.19492,0.809844,1
1887.7002149999998,5070.637573,2218.4463739999997,DDH-011,1.0,356.7932542,-12.78266833,0,70.4,71.4,14.75001525,3.2376400000000003,2.8628400000000003,1
1887.655209,5071.440866,2218.6289079999997,DDH-011,0.65,356.7932542,-12.78266833,0,71.4,72.05,22.33707601,1.468504,1.625984,1
1887.6279329999998,5071.927711,2218.739535,DDH-011,0.35,356.7932542,-12.78266833,0,72.05,72.4,0.83034,4.89126,0.086992,1
1914.5755359999998,5082.601525,2218.768159,DDH-012,0.4,15.7976315,-10.682306,0,85.6,86.0,0.6550199999999999,1.675268,0.035727999999999996,1
1914.675857,5082.956107,2218.83767,DDH-012,0.35,15.7976315,-10.682306,0,86.0,86.35,2.1411599999999997,2.866869121351201,0.055512,1
1914.8564350000001,5083.5943560000005,2218.96279,DDH-012,1.0,15.7976315,-10.682306,0,86.35,87.35,0.47868,0.22736399999999998,0.031912,1
1915.057077,5084.303522,2219.1018129999998,DDH-012,0.5,15.7976315,-10.682306,0,87.35,87.85,4.77324,8.770883999999999,0.119332,1
1915.2175899999997,5084.870854,2219.21303,DDH-012,0.7,15.7976315,-10.682306,0,87.85,88.55,5.69844,9.810052,0.166204,1
1874.211716,5038.93948,2178.7274829999997,DDH-013,1.0,335.18913139999995,29.35666933,0,46.15,47.15,11.79488233,4.015512,1.669848,1
1873.845977,5039.730616,2178.2372379999997,DDH-013,1.0,335.18913139999995,29.35666933,0,47.15,48.15,12.57358825,6.205999964986494,2.7581108526129405,1
1873.544243,5040.3833030000005,2177.832786,DDH-013,0.65,335.18913139999995,29.35666933,0,48.15,48.8,13.66354076,4.613527798059147,2.629464235512644,1
1873.242509,5041.035989999999,2177.428334,DDH-013,1.0,335.18913139999995,29.35666933,0,48.8,49.8,18.445195899999998,2.371036,1.111544,1
1872.8767710000002,5041.827126,2176.938089,DDH-013,1.0,335.18913139999995,29.35666933,0,49.8,50.8,24.15866009,2.043104,0.67594,1
1872.5110329999998,5042.618261,2176.447845,DDH-013,1.0,335.18913139999995,29.35666933,0,50.8,51.8,21.00730557,2.613484,1.0846719999999999,1
1872.145295,5043.409396999999,2175.9576,DDH-013,1.0,335.18913139999995,29.35666933,0,51.8,52.8,13.30037687,3.6681239999999997,1.968564,1
1871.889278,5043.963192,2175.6144280000003,DDH-013,0.4,335.18913139999995,29.35666933,0,52.8,53.2,13.86727133,0.6706439999999999,0.86436,1
1871.752127,5044.259868,2175.4305870000003,DDH-013,0.35,335.18913139999995,29.35666933,0,53.2,53.55,8.477219999999999,0.24752399999999997,0.43326800000000004,1
1871.541827,5044.714771,2175.148696,DDH-013,0.8,335.18913139999995,29.35666933,0,53.55,54.35,13.85426405,0.8817719999999999,1.4681680000000001,1
1909.118243,5068.26304,2184.207422,DDH-014,0.75,14.649904199999998,14.46667445,0,71.0,71.75,5.12922,0.115308,0.095428,1
1909.3019129999998,5068.96565,2184.0200600000003,DDH-014,0.75,14.649904199999998,14.46667445,0,71.75,72.5,13.75850504,1.106284,1.8846319999999999,1
1909.4917050000001,5069.69168,2183.826452,DDH-014,0.8,14.649904199999998,14.46667445,0,72.5,73.3,4.113659999999999,0.202704,0.313992,1
1909.6814969999998,5070.417711,2183.632844,DDH-014,0.75,14.649904199999998,14.46667445,0,73.3,74.05,14.05823488,0.483996,0.7338,1
1909.840678,5071.026639,2183.470463,DDH-014,0.55,14.649904199999998,14.46667445,0,74.05,74.6,0.05976,0.07174,0.007972,1
1932.536733,5078.427325,2185.731622,DDH-015,0.55,28.0305378,10.59391182,0,88.05,88.6,5.27346,0.42187600000000003,0.710936,1
1932.8023440000002,5078.926225,2185.62591,DDH-015,0.6,28.0305378,10.59391182,0,88.6,89.2,2.98596,0.21467600000000003,0.28883600000000004,1
1933.1026,5079.4901979999995,2185.50641,DDH-015,0.7,28.0305378,10.59391182,0,89.2,89.9,4.47138,0.24642399999999998,0.294116,1
1933.425952,5080.097554999999,2185.3777170000003,DDH-015,0.7,28.0305378,10.59391182,0,89.9,90.6,12.54839968,1.579156,2.455588,1
1905.074838,5053.0602229999995,2152.77551,DDH-016,0.85,14.598556099999998,42.73243048,0,72.03,72.88,2.02062,0.356576,0.095088,1
1905.243311,5053.707066,2152.1580059999997,DDH-016,0.97,14.598556099999998,42.73243048,0,72.88,73.85,8.37624,5.821784,0.48712799999999995,1
1905.360872,5054.158435,2151.7271100000003,DDH-016,0.3,14.598556099999998,42.73243048,0,73.85,74.15,3.6483,3.090112,0.147528,1
1905.416412,5054.371679999999,2151.523538,DDH-016,0.3,14.598556099999998,42.73243048,0,74.15,74.45,1.25346,0.8396319999999999,0.07560800000000001,1
1886.1070789999999,5040.719618,2158.682045,DDH-017,0.35,352.3039483,47.67770023,0,57.75,58.1,14.80601175,1.242508,1.753896,1
1886.073266,5040.969831,2158.404782,DDH-017,0.4,352.3039483,47.67770023,0,58.1,58.5,12.85432852,0.48188000000000003,0.51374,1
1886.025928,5041.32013,2158.016613,DDH-017,0.65,352.3039483,47.67770023,0,58.5,59.15,10.97769948,1.3509200000000001,2.390088,1
1885.9628120000002,5041.787195,2157.499054,DDH-017,0.75,352.3039483,47.67770023,0,59.15,59.9,2.517,0.163804,0.227728,1
1830.049902,5041.599098,2217.2865920000004,DDH-018,0.7,305.2986039,-11.95396392,0,69.2,69.9,13.60138041,5.710864,2.4560720000000003,1
1829.41114,5042.0513439999995,2217.452293,DDH-018,0.9,305.2986039,-11.95396392,0,69.9,70.8,16.55231772,3.3506199999999997,2.110092,1
1828.732455,5042.531854,2217.62835,DDH-018,0.8,305.2986039,-11.95396392,0,70.8,71.6,10.66043598,8.46246,3.9217239999999998,1
1828.133615,5042.955835,2217.783694,DDH-018,0.7,305.2986039,-11.95396392,0,71.6,72.3,14.13176638,9.473684,2.970496,1
1827.45493,5043.436346,2217.9597510000003,DDH-018,1.0,305.2986039,-11.95396392,0,72.3,73.3,11.37568133,5.322968,1.7504,1
1826.8361289999998,5043.874458,2218.120273,DDH-018,0.55,305.2986039,-11.95396392,0,73.3,73.85,14.07811666,1.143084,1.446844,1
1819.5372550000002,4997.494659,2038.484157,DDH-019,0.35,3.54008383,10.93143256,0,183.45,183.8,13.80424993,3.1383400000000004,2.632412,1
1819.5733940000002,4998.077739,2038.3713510000002,DDH-019,0.84,3.55316774,10.92666401,0,183.8,184.64,18.96443164,2.4210119999999997,1.457344,1
1819.613943,4998.729418999999,2038.24533,DDH-019,0.49,3.5677904000000003,10.92133381,0,184.64,185.13,24.29566798,2.290924,1.193024,1
1819.6463800000001,4999.248804999999,2038.144937,DDH-019,0.57,3.57944415,10.91708519,0,185.13,185.7,0.35322,0.058868,0.011772,1
1819.680153,4999.787792,2038.040795,DDH-019,0.53,3.59153729,10.91267579,0,185.7,186.23,24.91653308,1.0019639999999999,0.408644,1
1819.7143489999999,5000.331681000001,2037.9357489999998,DDH-019,0.58,3.60373999,10.90822583,0,186.23,186.81,22.07067456,1.628924,0.953516,1
1731.529122,4960.907113,2050.734463,DDH-020,0.93,330.03747989999994,7.97538079,0,167.36,168.29,17.84582593,1.668664,1.285428,1
1731.163184,4961.542021,2050.631664,DDH-020,0.55,330.04735067,7.99511351,0,168.29,168.84,13.92568501,3.154952,4.572684,1
1730.7949019999999,4962.181252,2050.5279170000003,DDH-020,0.94,330.05728908,8.01497929,0,168.84,169.78,12.06613333,4.096,2.504,1
1730.463805,4962.7561590000005,2050.4343949999998,DDH-020,0.4,330.06622779,8.03284492,0,169.78,170.18,13.37723147,0.898964,0.775656,1
1730.1352809999998,4963.326803,2050.341366,DDH-020,0.93,330.07510056,8.05057701,0,170.18,171.11,17.36784435,3.02946,3.451432,1
1729.6982309999999,4964.086273,2050.217245,DDH-020,0.84,330.08690985,8.074175,0,171.11,171.95,20.90544798,1.037924,0.538924,1
1729.26383,4964.841499,2050.093467,DDH-020,0.92,330.09865376,8.09763926,0,171.95,172.87,22.27105861,1.513944,1.366532,1
1728.8370079999997,4965.583898,2049.9714510000003,DDH-020,0.81,330.11019879,8.12070316,0,172.87,173.68,18.72006363,1.8533279999999999,1.530492,1
1728.4300850000002,4966.292009000001,2049.8547559999997,DDH-020,0.84,330.12121113,8.14270012,0,173.68,174.52,16.33959153,1.395536,0.9489639999999999,1
1728.149029,4966.781273,2049.7739460000003,DDH-020,0.3,330.12882034,8.15789781,0,174.52,174.82,16.52767254,0.48809600000000003,0.190476,1
1727.924732,4967.17184,2049.709333,DDH-020,0.61,330.13489476,8.17002915,0,174.82,175.43,25.277777899999997,2.178772,2.290504,1
1727.624101,4967.695478000001,2049.622559,DDH-020,0.61,330.14303904,8.18629297,0,175.43,176.04,18.32238456,1.07514,1.043164,1
1727.326019,4968.214845,2049.536327,DDH-020,0.6,330.15111719,8.20242326,0,176.04,176.64,17.7835361,1.8112759999999999,1.575368,1
1808.5168579999997,5003.066103,2110.270153,DDH-021,0.3,320.08038944,-16.05261705,0,115.65,115.95,1.3734,0.382164,0.09554,1
1830.657175,4998.919539,2110.1767210000003,DDH-022,0.8,328.6154973,-19.52965,0,99.7,100.5,10.18252085,3.3758480000000004,1.9609400000000001,1
1830.227709,4999.623545,2110.469228,DDH-022,0.95,328.61547367,-19.529475,0,100.5,101.45,15.123641099999999,3.10304,1.4093959999999999,1
1829.724619,5000.448238,2110.811875,DDH-022,1.1,328.615446,-19.52927,0,101.45,102.55,20.51035769,4.972268,3.7678279999999997,1
1829.2337989999999,5001.2528170000005,2111.146162,DDH-022,0.9,328.615419,-19.52907,0,102.55,103.45,14.87535121,5.64992,3.74402,1
1828.8656839999999,5001.856253,2111.396874,DDH-022,0.6,328.61539875,-19.52892,0,103.45,104.05,20.97802372,4.444444,3.2316119999999997,1
1828.54665,5002.37923,2111.614157,DDH-022,0.7,328.6153812,-19.52879,0,104.05,104.75,25.64921524,2.602684,1.8641400000000001,1
1846.290193,5004.73239,2110.4090739999997,DDH-023,1.0,340.3754613,-21.52858688,0,98.6,99.6,10.6276516,1.293928,0.810704,1
1845.97797,5005.608625,2110.776133,DDH-023,1.0,340.3981256,-21.53893121,0,99.6,100.6,11.80155345,6.969212,4.84606,1
1845.6659260000001,5006.48489,2111.143268,DDH-023,1.0,340.39948157,-21.53924325,0,100.6,101.6,20.96704632,5.225008,2.608524,1
1845.3539030000002,5007.36116,2111.510409,DDH-023,1.0,340.40083755,-21.53955529,0,101.6,102.6,16.02035627,1.809484,1.187724,1
1845.0809,5008.127901,2111.831662,DDH-023,0.75,340.40202404,-21.53982831,0,102.6,103.35,17.47101945,0.8876440000000001,0.467812,1
1844.878109,5008.697482,2112.070309,DDH-023,0.55,340.40290543,-21.54003113,0,103.35,103.9,10.52032392,4.113192,2.873656,1
1844.636331,5009.376602,2112.3548530000003,DDH-023,1.0,340.40395633,-21.54027294,0,103.9,104.9,17.3619,4.352,3.056,1
